LICENSE: This file is available for text mining. It may also be used consistent with the principles of fair use under the copyright law.


   10158512940574AndrologyAndrologyAndrology2047-29192047-292727189146496151310.1111/andr.12219NIHMS781389ArticleClarity in the face of confusion: New studies tip the scales on bisphenol A (BPA) Vandenberg Laura N 1Prins Gail S. 21 Department of Environmental Health Sciences, School of Public Health and Health Sciences, University of Massachusetts – Amherst, 686 N. Pleasant St, 149B Goessmann, Amherst, MA, 01003 USA, lvandenberg@schoolph.umass.edu, Tel. 413-577-74052 Department of Urology, School of Medicine, University of Illinois at Chicago, 820 S. Wood Street, M/C 955, Chicago, IL 60612, gprins@uic.edu, Tel. 312-413-976617 6 2016 17 5 2016 7 2016 01 7 2017 4 4 561 564 This file is available for text mining. It may also be used consistent with the principles of fair use under the copyright law.
   By now, bisphenol A (BPA) has become a ‘household name’; many consumers are aware of this compound and the various products where it is found. BPA is used in a wide range of goods including food and beverage containers, medical and sports equipment, other plastic products, thermal papers, and cosmetics, among others (Geens et al., 2012). Reference populations from around the world have shown that exposures to this compound are widespread in all age groups, indicating that leaching from consumer products is occurring (Vandenberg, 2011).

BPA is widely acknowledged to be an endocrine disrupting chemical (EDC), broadly defined as compounds that interfere with one or more hormone actions (Zoeller et al., 2012). In vitro and in vivo studies have shown that BPA can bind to and activate nuclear estrogen receptors (ER) α and β, membrane ERs, the G-coupled protein receptor GPER, thyroid hormone receptor, androgen receptor, and estrogen related receptor (ERR)γ (Vandenberg et al., 2009). Thus, studies that examine the effects of BPA solely from the perspective of nuclear ER signaling are too limited to appropriately evaluate this promiscuous compound.

Hundreds of studies published to date have demonstrated that low doses of BPA, e.g. doses below the toxicological NOAEL of 50 mg/kg body weight/day, alter a range of endpoints in laboratory animals following controlled exposures (Richter et al., 2007; Vandenberg et al., 2013b). In fact, many of these studies have shown effects of BPA at doses below the US Environmental Protection Agency (EPA)’s reference dose of 50 µg/kg body weight/day. Many different groups of scientific experts have concluded that BPA can disrupt development of multiple organs in the body including those found in the male and female reproductive tracts, the prostate gland, the mammary gland, tissues and organs involved in metabolism, and the brain; that BPA alters neurobehaviors; and that BPA can sensitize tissues like the mammary and prostate glands to hormonal and carcinogen challenges (Diamanti-Kandarakis et al., 2009; Gore et al., 2015; Peretz et al., 2014; Richter et al., 2007; Seachrist et al., 2016; Vandenberg et al., 2013b).

The picture from human studies is equally concerning: more than 100 epidemiology studies suggest associations between BPA exposures and a range of conditions and diseases including metabolic syndrome, infertility, and severity of asthma (Rochester, 2013). Building a case for causal relationships between BPA and human disease will take significant time and resources, especially because exposures are so ubiquitous. Decade-long longitudinal studies that adequately measure developmental exposures are needed to recapitulate what has been experimentally tested (and observed) in laboratory animals.

Considering the strength of the evidence linking BPA to harmful health outcomes, why is there so much controversy surrounding it? A widely circulated answer is that studies have not always replicated others’ adverse findings, with some reports refuting adverse results entirely while others produce disparate or non-identical findings. Another contributing influence is a lack of consensus on what constitutes “adverse”; with some claiming that overt signs of toxicity must be identified whereas others consider developmental disruptions, interruption of measures of homeostasis, or other endpoints that are predictors of disease as qualifiers (Woodruff et al., 2008). However, one factor that cannot be ignored is the role of ‘manufactured doubt’, a concept that was originally invented by representatives from the tobacco industry to generate scientific debate about issues that were relatively well settled solely for the purpose of shaping public opinion and delaying regulatory action (Michaels, 2006). In the case of tobacco, the industry argued that the science that linked smoking to lung cancer was ‘unsettled’ and that ‘consensus’ had not been reached, long after their own scientists knew the true extent of the causal relationship between smoking and cancer (among other outcomes). It has been suggested that the chemical industry, as well as trade manufacturing groups, have used similar tactics to keep harmful EDCs including BPA on the market, long after scientific inquiry has identified their potential to cause harm (Bergman et al., 2015; Oreskes et al., 2015).

Another element that has contributed to the controversy surrounding BPA is the general lack of regulatory action against this chemical by agencies in the USA (e.g. the US EPA and US Food and Drug Administration, FDA) or Europe (e.g. the European Food Safety Authority, EFSA). Why have these agencies failed to act, in spite of hundreds of studies showing that BPA can induce adverse and/or disruptive outcomes in exposed laboratory animals? Unfortunately, the vast majority of studies on BPA conducted to date have been ignored by these regulatory agencies because of requirements that studies meet particular criteria for the results to be considered in risk assessments.

One criterion that is heavily favored is the use of Good Laboratory Practices (GLP), a set of rules for recordkeeping and study conduct (Agrawal et al., 2009). GLP was instituted by regulatory agencies after the discovery of serious cases of scientific fraud; it was implemented to prevent widespread fraud that affected the integrity of data collected by groups with a financial stake in the safety of the compounds being examined (Myers et al., 2009a). Because most academic laboratories cannot conduct studies according to GLP due to the high cost and regulatory hurdles associated with GLP practice, the majority of academic studies have not been included in chemical risk assessments. Another important criterion used in the selection of studies to be used by regulatory agencies is adherence to test guidelines which dictate the design of experiments and assessment of endpoints (Myers et al., 2009b). OECD and EPA guidelines exist to test compounds to determine if they are reproductive toxicants, developmental toxicants, carcinogens, skin irritants, etc. The endpoints examined in these guideline studies are overt signs of toxicity (e.g. mortality, loss of body weight, organ weight, litter sex ratio, etc.) rather than indicators of disease (Vandenberg et al., 2013a). Further, due to their lack of advanced inquiry and limited endpoints, many academic studies do not follow test guidelines, focusing instead on more state-of-the-art endpoints that better map to diseases of concern (Myers et al., 2009b).

Thus, while the scientific consensus clearly indicates that BPA is an EDC, that BPA alters development at low, environmentally relevant doses, and that BPA is likely affecting humans at current levels of exposure, very few regulatory actions have been taken to protect public health or reduce human exposures. Absent studies that follow GLP, examine guideline endpoints, and include low doses, the landscape for BPA regulation seems unlikely to change.

In this issue of Andrology, two new studies meet exactly this demand. Studies carried out at the National Food Institute of Denmark have used a robust study design with large sample sizes, controlled oral exposures, a range of doses, and endpoints that assess effects of BPA on sexual maturation, weights and histopathology of male and female reproductive organs, regularity of oestrus cyclicity, sperm counts, mammary gland growth parameters, and neurobehaviors (Hass et al., 2016; Mandrup et al., 2016). Importantly, these studies show that BPA exposures during development can affect a range of endpoints in exposed rats including sperm count, body weight, sweet preference, spatial learning ability, male mammary gland outgrowth, and female mammary intraductal hyperplasias.

There are a few take-home messages from these two new studies. First, some effects are seen at low doses of BPA, but not at higher doses. These may be examples of non-monotonic dose responses, which are common for hormones and EDCs, and can be explained by a number of endocrine-mediated mechanisms including receptor down-regulation, receptor competition, and the overlap of competing monotonic curves (Vandenberg et al., 2012). The examples provided by Hass et al. (2016) and Mandrup et al. (2016) offer additional evidence that non-montonicity is a typical feature of BPA studies and can be observed in standard guideline endpoints. Second, although the experimental design, doses selected, and measurement tools differ somewhat from prior studies, the overall picture is the same: low doses of BPA can disrupt hormone-sensitive endpoints when exposures occur during sensitive periods of development. Finally, endocrinologists will likely find the sexually dimorphic effects of BPA to be both expected and interesting. As has been demonstrated in other studies, Hass and colleagues (2016) show that BPA can masculinize (or defeminize) female behaviors, but no significant effects are observed in males. These sex-specific responses point to the likelihood that BPA disrupts neurobehaviors via ER-mediated effects in specific regions of the brain (Frye et al., 2012).

Hass and colleagues conclude by stating that their findings suggest that EFSA’s “temporary tolerable daily intake of 4 µg/kg bw/day is not sufficiently protective” of humans in the general population. Mandrup et al. similarly state that “highly exposed humans may not be sufficiently protected.” We hope that their words do not fall on deaf ears. Regulatory agencies have two new studies that meet the criteria on their ‘wish lists’ for inclusion in chemical risk assessments. These studies clearly ‘tip the scales’ and indicate a need for new regulations, including the setting of new reference doses (in the USA) and tolerable daily intake doses (in Europe). Furthermore, these studies reiterate what has been known in the scientific community for many years: that low doses of BPA can significantly alter a range of hormone sensitive endpoints.

While regulators around the world have been slow to act, scientific communities have taken a stand against EDCs like BPA (Bergman et al., 2013a; Bergman et al., 2013b; Gore et al., 2013; vom Saal et al., 2007). And consumers have similarly acted, calling for BPA-free products. Unfortunately, many of these products include other bisphenols, which are poorly studied but have been sufficiently examined to raise concern about their endocrine disrupting properties (Rochester and Bolden, 2015; Vandenberg et al., 2015). We sincerely hope that this movement toward BPA replacements will not lead to another 20 years of regulatory inaction while the public continues to be exposed.

Laura N. Vandenberg acknowledges support from the National Institutes of Health (Grant K22 ES025811 from the National Institute of Environmental Health Sciences).

Gail S. Prins acknowledges support from the National Institutes of Health (Grants R01-ES02207, U01-ES020886 from the National Institute of Environmental Health Sciences, and R01-CA172220, R01- CA193497 from the National Cancer Institute) and the Michael Reese Research and Education Foundation.

The content of this manuscript is solely the responsibility of the authors and does not represent the official views of the National Institutes of Health.


          Disclosures
        

Laura N. Vandenberg has been reimbursed for travel expenses by numerous organizations including SweTox, the Israel Environment Fund, the Mexican Endocrine Society, Advancing Green Chemistry, ShiftCon, the US EPA, CropLife America, BeautyCounter, and many universities, to speak about endocrine disrupting chemicals. Gail S. Prins has received travel support from numerous scientific organizations and universities for presentation of her research findings in lectures. She receives a stipend from the Endocrine Society for her work as Associate Editor.


   Literature Cited

            Agrawal DK  
            Arevalo M  
            Bhalla S  
            Chai Chivatsi D  
            Gamaniel KS  
            Kulshrestha S  
            Long D  
            Martinez L  
            Mbugua PN  
            Moshi MJ  
            Murilla G  
            Ngotho M  
            Rajashekher G  
            Rukunga G  
            Sanogo R  
            Srivastava S  
            Titanji VPK  
            Walubo A  
            Yole D  
            Zalis M  
           
            Kioy D  
            Long D  
            Bhalla S  
            Seiler J  
           Handbook: good laboratory practice (GLP): quality practices for regulated non-chemical research and development World Health Organization Library, Cataloguing-in-Publication Data 2009 2nd Switzerland UNDP/World Bank/WHO Special Programme for Research and Training in Tropical Diseases 

            Bergman A  
            Andersson AM  
            Becher G  
            van den Berg M  
            Blumberg B  
            Bjerregaard P  
            Bornehag CG  
            Bornman R  
            Brandt I  
            Brian JV  
            Casey SC  
            Fowler PA  
            Frouin H  
            Giudice LC  
            Iguchi T  
            Hass U  
            Jobling S  
            Juul A  
            Kidd KA  
            Kortenkamp A  
            Lind M  
            Martin OV  
            Muir D  
            Ochieng R  
            Olea N  
            Norrgren L  
            Ropstad E  
            Ross PS  
            Ruden C  
            Scheringer M  
            Skakkebaek NE  
            Soder O  
            Sonnenschein C  
            Soto A  
            Swan S  
            Toppari J  
            Tyler CR  
            Vandenberg LN  
            Vinggaard AM  
            Wiberg K  
            Zoeller RT  
           Science and policy on endocrine disrupters must not be mixed: a reply to a "common sense" intervention by toxicology journal editors Environ Health 2013a 12 69 23981490 

            Bergman A  
            Becher G  
            Blumberg B  
            Bjerregaard P  
            Bornman R  
            Brandt I  
            Casey SC  
            Frouin H  
            Giudice LC  
            Heindel JJ  
            Iguchi T  
            Jobling S  
            Kidd KA  
            Kortenkamp A  
            Lind PM  
            Muir D  
            Ochieng R  
            Ropstad E  
            Ross PS  
            Skakkebaek NE  
            Toppari J  
            Vandenberg LN  
            Woodruff TJ  
            Zoeller RT  
           Manufacturing doubt about endocrine disrupter science - A rebuttal of industry-sponsored critical comments on the UNEP/WHO report "State of the Science of Endocrine Disrupting Chemicals 2012" Regul Toxicol Pharmacol 2015 73 1007 1017 26239693 

            Bergman A  
            Heindel JJ  
            Kasten T  
            Kidd KA  
            Jobling S  
            Neira M  
            Zoeller RT  
            Becher G  
            Bjerregaard P  
            Bornman R  
            Brandt I  
            Kortenkamp A  
            Muir D  
            Drisse MN  
            Ochieng R  
            Skakkebaek NE  
            Bylehn AS  
            Iguchi T  
            Toppari J  
            Woodruff TJ  
           The impact of endocrine disruption: a consensus statement on the state of the science Environ Health Perspect 2013b 121 A104 A106 23548368 

            Diamanti-Kandarakis E  
            Bourguignon JP  
            Guidice LC  
            Hauser R  
            Prins GS  
            Soto AM  
            Zoeller RT  
            Gore AC  
           Endocrine-disrupting chemical: an Endocrine Society scientific statement Endocr Rev 2009 30 293 342 19502515 

            Frye CA  
            Bo E  
            Calamandrei G  
            Calza L  
            Dessi-Fulgheri F  
            Fernandez M  
            Fusani L  
            Kah O  
            Kajta M  
            Le Page Y  
            Patisaul HB  
            Venerosi A  
            Wojtowicz AK  
            Panzica GC  
           Endocrine disrupters: a review of some sources, effects, and mechanisms of actions on behaviour and neuroendocrine systems J Neuroendocrinol 2012 24 144 159 21951193 

            Geens T  
            Aerts D  
            Berthot C  
            Bourguignon JP  
            Goeyens L  
            Lecomte P  
            Maghuin-Rogister G  
            Pironnet AM  
            Pussemier L  
            Scippo ML  
            Van Loco J  
            Covaci A  
           A review of dietary and non-dietary exposure to bisphenol-A Food Chem Toxicol 2012 50 3725 3740 22889897 

            Gore AC  
            Balthazart J  
            Bikle D  
            Carpenter DO  
            Crews D  
            Czernichow P  
            Diamanti-Kandarakis E  
            Dores RM  
            Grattan D  
            Hof PR  
            Hollenberg AN  
            Lange C  
            Lee AV  
            Levine JE  
            Millar RP  
            Nelson RJ  
            Porta M  
            Poth M  
            Power DM  
            Prins GS  
            Ridgway EC  
            Rissman EF  
            Romijn JA  
            Sawchenko PE  
            Sly PD  
            Soder O  
            Taylor HS  
            Tena-Sempere M  
            Vaudry H  
            Wallen K  
            Wang Z  
            Wartofsky L  
            Watson CS  
           Policy decisions on endocrine disruptors should be based on science across disciplines: a response to Dietrich et al. Endocrinology 2013 154 3957 3960 24048095 

            Gore AC  
            Chappell VA  
            Fenton SE  
            Flaws JA  
            Nadal A  
            Prins GS  
            Toppari J  
            Zoeller RT  
           EDC-2: The Endocrine Society's Second Scientific Statement on Endocrine-Disrupting Chemicals Endocr Rev 2015 36 E1 E150 26544531 

            Hass U  
            Christiansen S  
            Boberg J  
            Rasmussen MG  
            Mandrup K  
            Axelstad M  
           Low-dose effect of developmental bisphenol-A exposure on sperm count and behaviour in rats Andrology 2016 in press 

            Mandrup K  
            Boberg J  
            Krag Isling L  
            Christiansen S  
            Hass U  
           Low-dose effects of bisphenol A on mammary gland development in rats Andrology 2016 in press 

            Michaels D  
           Manufactured uncertainty: protecting public health in the age of contested science and product defense Ann N Y Acad Sci 2006 1076 149 162 17119200 

            Myers JP  
            vom Saal FS  
            Akingbemi BT  
            Arizono K  
            Belcher S  
            Colborn T  
            Chahoud I  
            Crain DA  
            Farabollini F  
            Guillette LJ  
            Hassold T  
            Ho S-M  
            Hunt PA  
            Iguchi T  
            Jobling S  
            Kanno J  
            Laufer H  
            Marcus M  
            McLachlan JA  
            Nadal A  
            Oehlmann J  
            Olea N  
            Palanza P  
            Parmigiani S  
            Rubin BS  
            Schonfelder G  
            Sonnenschein C  
            Soto AM  
            Talsness CE  
            Taylor JA  
            Vandenberg LN  
            Vandenbergh JG  
            Vogel S  
            Watson CS  
            Welshons WV  
            Zoeller RT  
           Why public health agencies cannot depend upon 'Good Laboratory Practices' as a criterion for selecting data: the case of bisphenol-A Environ Health Perspect 2009a 117 309 315 19337501 

            Myers JP  
            Zoeller RT  
            vom Saal FS  
           A clash of old and new scientific concepts in toxicity, with important implications for public health Environ Health Perspect 2009b 117 1652 1655 20049113 

            Oreskes N  
            Carlat D  
            Mann ME  
            Thacker PD  
            vom Saal FS  
           Viewpoint: Why Disclosure Matters Environ Sci Technol 2015 49 7527 7528 26070039 

            Peretz J  
            Vrooman L  
            Ricke WA  
            Hunt PA  
            Ehrlich S  
            Hauser R  
            Padmanabhan V  
            Taylor HS  
            Swan SH  
            VandeVoort CA  
            Flaws JA  
           Bisphenol a and reproductive health: update of experimental and human evidence, 2007–2013 Environ Health Perspect 2014 122 775 786 24896072 

            Richter C  
            Birnbaum LS  
            Farabollini F  
            Newbold RR  
            Rubin BS  
            Talsness CE  
            Vandenbergh JG  
            Walser-Kuntz DR  
            vom Saal FS  
           In vivo effects of bisphenol A in laboratory rodent studies Reprod Toxicol 2007 24 199 224 17683900 

            Rochester JR  
           Bisphenol A and human health: A review of the literature Reprod Toxicol 2013 42C 132 155 23994667 

            Rochester JR  
            Bolden AL  
           Bisphenol S and F: A Systematic Review and Comparison of the Hormonal Activity of Bisphenol A Substitutes Environ Health Perspect 2015 123 643 650 25775505 

            Seachrist DD  
            Bonk KW  
            Ho SM  
            Prins GS  
            Soto AM  
            Keri RA  
           A review of the carcinogenic potential of bisphenol A Reprod Toxicol 2016 59 167 182 26493093 

            Vandenberg LN  
           Exposure to bisphenol A in Canada: invoking the precautionary principle CMAJ 2011 online Feb 22 

            Vandenberg LN  
            Colborn T  
            Hayes TB  
            Heindel JJ  
            Jacobs DR Jr  
            Lee DH  
            Shioda T  
            Soto AM  
            vom Saal FS  
            Welshons WV  
            Zoeller RT  
            Myers JP  
           Hormones and endocrine-disrupting chemicals: low-dose effects and nonmonotonic dose responses Endocr Rev 2012 33 378 455 22419778 

            Vandenberg LN  
            Colborn T  
            Hayes TB  
            Heindel JJ  
            Jacobs DR  
            Lee DH  
            Myers JP  
            Shioda T  
            Soto AM  
            Vom Saal FS  
            Welshons WV  
            Zoeller RT  
           Regulatory decisions on endocrine disrupting chemicals should be based on the principles of endocrinology Reprod Toxicol 2013a 38C 1 15 23411111 

            Vandenberg LN  
            Ehrlich S  
            Belcher SM  
            Ben-Jonathan N  
            Dolinoy DC  
            Hugo ER  
            Hunt PA  
            Newbold RR  
            Rubin BS  
            Saili KS  
            Soto AM  
            Wang HS  
            Vom Saal FS  
           Low dose effects of Bisphenol A: An integrated review of in vitro, laboratory animal and epidemiology studies Endocrine Disruptors 2013b 1 e25078 

            Vandenberg LN  
            Luthi D  
            Quinerly D  
           Plastic bodies in a plastic world: multi-disciplinary approaches to study endocrine disrupting chemicals J Cleaner Production 2015 In Press 

            Vandenberg LN  
            Maffini MV  
            Sonnenschein C  
            Rubin BS  
            Soto AM  
